Week,Geo,Cost_Total,Revenue,Cost_TV,Cost_Radio,Cost_OOH ,Cost_Print,Cost_SEM,Cost_Display,Cost_Instagram,Cost_Facebook,Cost_TikTok,NRW_TV,NRW_Radio,NRW_OOH ,NRW_Print,Clicks_SEM,Clicks_Display,Clicks_Instagram,Clicks_Facebook,Clicks_TikTok
45572,NI,2887,598794,243,162,173,202,289,144,577,433,231,"9948,9159","13276,2168","9317,67702","1675,3261","288,7","144,35","577,4","433,05","230,96"
45579,NI,2554,1880646,521,347,153,0,255,128,511,383,204,"17042,1384","24942,1536","10133,30148",0,"255,4","127,7","510,8","383,1","204,32"
45586,NI,2251,1885216,176,117,135,0,225,113,450,338,180,"5812,7088","11606,5162","4508,57292",0,"225,1","112,55","450,2","337,65","180,08"
45593,NI,3725,1540353,89,59,224,261,373,186,745,559,298,"2719,51605","5421,4203","15472,2345","1841,938","372,5","186,25",745,"558,75",298
45600,NI,1264,1372624,93,62,0,0,126,63,253,190,101,"5235,3252","4351,029",0,0,"126,4","63,2","252,8","189,6","101,12"
45607,NI,3099,1231167,0,167,186,217,310,155,620,465,248,0,"16514,6356","11483,09658","1695,09102","309,9","154,95","619,8","464,85","247,92"
45614,NI,3499,1176884,0,306,210,245,350,175,700,525,280,0,"29392,8543","12573,09666","1416,67512","349,9","174,95","699,8","524,85","279,92"
45621,NI,1246,655452,0,357,0,0,125,62,249,187,100,0,"35328,9948",0,0,"124,6","62,3","249,2","186,9","99,68"
45628,NI,3031,890290,0,10,182,212,303,152,606,455,242,0,"675,7728","11627,58282","1696,93566","303,1","151,55","606,2","454,65","242,48"
45635,NI,3287,1676303,0,249,197,230,329,164,657,493,263,0,"18477,9889","13451,3901","1647,67449","328,7","164,35","657,4","493,05","262,96"
45642,NI,3667,1202516,471,314,220,257,367,183,733,550,293,"14993,4669","26254,552","9604,75308","2011,16615","366,7","183,35","733,4","550,05","293,36"
45649,NI,2508,1513182,449,299,150,0,251,125,502,376,201,"16665,47295","28282,6528","10013,84208",0,"250,8","125,4","501,6","376,2","200,64"
45656,NI,1731,833882,168,112,104,0,173,87,346,260,138,"5300,27925","10738,4629","7809,33726",0,"173,1","86,55","346,2","259,65","138,48"
